timestamp,Asset_ID,Count,Open,High,Low,Close,Volume,VWAP,Time,Index,Target,
1514766240,6,247,732.6,741.48,722.91,731.82,465.5506945,731.9375609,1/1/2018 0:24,70,0.000959618,
1514766240,9,151,222.58,225.91,218.4,221.738,1046.728824,222.2645794,1/1/2018 0:24,71,0.001760342,
1514766300,1,430,13601.328,13739,13420.05,13633.718,73.22430072,13614.5376,1/1/2018 0:25,72,-0.000895608,
1514766300,6,166,731.7925,741.39,720.03,732.0625,183.1049092,731.4644922,1/1/2018 0:25,73,0.00111083,
1514766300,9,136,222.36,225.88,218.35,222.684,541.2776264,222.2621074,1/1/2018 0:25,74,0.000955948,
1514766360,1,417,13630.964,13740.58,13440.09,13653.296,75.96621678,13639.35536,1/1/2018 0:26,75,-0.002231937,
1514766360,6,255,731.8725,741.5,722.02,731.435,359.9388916,731.7351241,1/1/2018 0:26,76,-0.000741039,
1514766360,9,135,221.8475,224.84,218.35,222.2925,313.6985585,222.248318,1/1/2018 0:26,77,0.001743946,
1514766420,1,235,13656.364,13741.23,13472.61,13659.882,35.67208509,13659.439,1/1/2018 0:27,78,-0.005769697,
1514766420,6,118,731.79,738.4,722.6,732.08,156.3683717,731.9608981,1/1/2018 0:27,79,-0.001511641,
1514766420,9,87,222.622,224.52,218.46,222.484,627.1978054,222.5648561,1/1/2018 0:27,80,-0.003363973,
1514766480,1,219,13653.882,13767,13499.77,13656.524,45.05270263,13658.33408,1/1/2018 0:28,81,-0.001226821,
1514766480,6,110,732.2225,741.45,722.5,732.6475,215.8287813,732.6081674,1/1/2018 0:28,82,-0.001774944,
1514766480,9,121,222.954,225.53,218.5,222.802,487.9599999,222.9631136,1/1/2018 0:28,83,-0.000775926,
1514766540,1,323,13649.434,13750,13475.35,13648.28,49.47054582,13647.17508,1/1/2018 0:29,84,0.000961812,
1514766540,6,158,732.735,738.68,725.51,732.4175,159.6738867,732.7527365,1/1/2018 0:29,85,-0.001037575,
1514766540,9,113,222.1825,224.79,218.62,222.315,196.7865089,222.1826334,1/1/2018 0:29,86,0.003510814,
1514766600,1,164,13638.62,13765,13479.79,13626.358,26.42686643,13632.20629,1/1/2018 0:30,87,-0.001219911,
1514766600,6,101,732.5775,739,725.51,732.4775,131.3731661,732.4801233,1/1/2018 0:30,88,-0.002165957,
1514766600,9,72,221.5733333,224.51,218.78,221.9333333,143.2943165,221.8120984,1/1/2018 0:30,89,-0.001717196,
1514766660,1,348,13640.674,13764.8,13480.01,13658.372,44.43550833,13645.84039,1/1/2018 0:31,90,0.000872791,
1514766660,6,92,732.795,739.47,724.44,732.9325,43.80979011,732.8823715,1/1/2018 0:31,91,-0.00217475,
1514766660,9,102,223.026,225.15,219,223.038,265.404175,223.1299458,1/1/2018 0:31,92,-0.000668149,
1514766720,1,219,13656.3,13767,13501.11,13668.798,47.433409,13654.67883,1/1/2018 0:32,93,0.000432199,
1514766720,6,158,732.6375,739.43,724.48,733.4175,130.9789262,732.9414827,1/1/2018 0:32,94,-0.001681028,
1514766720,9,91,223.112,225.11,219.02,223.004,182.2694641,222.9018702,1/1/2018 0:32,95,0.001697785,
1514766780,1,270,13669.62,13800,13520,13674.256,22.38608344,13677.6404,1/1/2018 0:33,96,0.003107118,
1514766780,6,110,733.135,739.68,727.45,733.1825,114.4361775,733.0892829,1/1/2018 0:33,97,-0.000644921,
1514766780,9,100,223.035,225.35,219.51,222.9375,476.870243,223.0107776,1/1/2018 0:33,98,0.00081671,
1514766840,1,275,13673.2,13799.8,13502.11,13650.59,38.60192808,13663.23057,1/1/2018 0:34,99,-3.95E-06,
1514766840,6,118,732.955,738.71,727.45,732.6475,89.41983695,732.4818239,1/1/2018 0:34,100,-0.000689248,
1514766840,9,158,222.8725,227.45,219.06,223.4575,445.3817333,223.1956711,1/1/2018 0:34,101,0.003441545,
1514766900,1,162,13650.722,13799.8,13502.27,13667.746,14.46063712,13658.38395,1/1/2018 0:35,102,0.001709035,
1514766900,6,164,733.08,738.98,727.45,732.6825,287.935491,732.5036359,1/1/2018 0:35,103,-0.000409463,
1514766900,9,125,222.92,225.28,219.58,222.865,465.6767241,222.9035399,1/1/2018 0:35,104,0.002794738,
1514766960,1,174,13667.614,13799.7,13503.88,13667.358,19.26887861,13664.42877,1/1/2018 0:36,105,0.003387547,
1514766960,6,95,732.615,738.08,727.6,732.6675,107.9747601,732.739412,1/1/2018 0:36,106,0.000450537,
1514766960,9,112,222.7725,225.08,219.58,222.74,284.4879075,222.9801731,1/1/2018 0:36,107,-0.00032661,
1514767020,1,336,13662.738,13799.7,13500,13647.632,55.55891393,13649.38736,1/1/2018 0:37,108,0.00263674,
1514767020,6,129,732.68,742.94,726.84,732.46,179.7873464,733.1288668,1/1/2018 0:37,109,-0.000569863,
1514767020,9,94,223.656,227.23,218.79,223.508,381.4372581,223.6509136,1/1/2018 0:37,110,0.004615678,
1514767080,1,199,13640.964,13799,13500,13635.78,37.96083912,13645.44726,1/1/2018 0:38,111,0.002087324,
1514767080,6,137,732.33,738.39,727.45,732.6325,153.0651995,732.5667065,1/1/2018 0:38,112,0.000624708,
1514767080,9,85,223.1325,227.07,218.86,222.8275,294.4166912,222.9775537,1/1/2018 0:38,113,0.009001038,
1514767140,1,238,13628.57,13753.5,13461.74,13636.6,61.88532517,13633.05095,1/1/2018 0:39,114,0.002149538,
1514767140,6,175,732.7,739.31,725.62,732.3425,198.0835965,732.7224932,1/1/2018 0:39,115,-0.000863169,
1514767140,9,68,221.4233333,225,218.86,221.53,266.2372052,221.4784253,1/1/2018 0:39,116,0.0008069,
1514767200,1,393,13649.296,13755,13470.33,13639.21,56.54068851,13631.30252,1/1/2018 0:40,117,-0.001607059,
1514767200,6,86,732.3725,738.56,725.57,732.765,110.1087292,732.702402,1/1/2018 0:40,118,-0.00097986,
1514767200,9,42,222.918,225.6,218.86,223.076,160.678461,222.878668,1/1/2018 0:40,119,-0.001258399,
1514767260,1,254,13641.096,13799,13470.37,13641.068,30.7336138,13636.4081,1/1/2018 0:41,120,-0.003630536,
1514767260,6,58,732.7425,739.08,724,732.2475,72.97348689,732.5077524,1/1/2018 0:41,121,0.000775763,
1514767260,9,29,222.55,224.84,218.78,222.505,85.7509162,222.5052379,1/1/2018 0:41,122,0.001085825,
1514767320,1,181,13635.714,13799,13473,13629.394,33.38643324,13628.72076,1/1/2018 0:42,123,0.003077539,
1514767320,6,80,731.8225,739.08,722.85,731.5375,87.05985479,731.5421468,1/1/2018 0:42,124,0.000878284,
1514767320,9,75,222.874,225.51,218.52,222.872,358.1368191,222.6759593,1/1/2018 0:42,125,-0.000349017,
1514767380,1,195,13584.805,13670.99,13470.37,13577.73,27.99716404,13579.38041,1/1/2018 0:43,126,0.001098776,
1514767380,6,43,731.2975,738.14,723.48,731.54,58.19160536,731.4570672,1/1/2018 0:43,127,0.002287594,
1514767380,9,52,222.12,224.57,219.21,222.0525,141.1485272,222.3513068,1/1/2018 0:43,128,0.004202258,
1514767440,1,187,13628.796,13799,13450,13631.536,20.23762096,13627.50499,1/1/2018 0:44,129,-0.000349134,
1514767440,6,48,731.72,738.83,723.34,731.1175,61.31852872,731.5428897,1/1/2018 0:44,130,0.001602394,
1514767440,9,96,222.105,224.5,218.5,222.1425,532.8641374,221.9900571,1/1/2018 0:44,131,-0.00152289,
1514767500,1,219,13636.33,13799.9,13450,13639.464,40.92926666,13629.36931,1/1/2018 0:45,132,8.72E-05,
1514767500,6,83,731.1875,737.52,723.33,731.7175,84.90910429,731.6031099,1/1/2018 0:45,133,0.001948465,
1514767500,9,46,222.4825,225.36,218.52,222.7125,271.654621,222.5960908,1/1/2018 0:45,134,0.003229211,
1514767560,1,236,13634.474,13799.7,13470,13641.71,50.70893324,13639.45679,1/1/2018 0:46,135,-0.003366049,
1514767560,6,91,731.42,737.52,723,731.345,105.2319099,731.3019328,1/1/2018 0:46,136,0.001212726,
1514767560,9,41,222.765,225.41,218.64,222.655,222.2687091,222.6256978,1/1/2018 0:46,137,-0.00299896,
1514767620,1,345,13639.766,13800,13470.5,13680.728,95.08587146,13660.77849,1/1/2018 0:47,138,-0.002764002,
1514767620,6,123,731.245,738,722.5,731.8225,341.9065662,731.4003317,1/1/2018 0:47,139,0.00089487,
1514767620,9,125,222.325,224.56,218.83,222.855,390.1734823,222.8570291,1/1/2018 0:47,140,-0.004493632,
1514767680,1,284,13682.21,13800,13521.34,13680.166,67.10406142,13685.22016,1/1/2018 0:48,141,-0.003926823,
1514767680,6,136,731.6725,737,722.97,731.95,269.7932521,731.5594981,1/1/2018 0:48,142,0.00059412,
1514767680,9,151,223.5,225.33,217.25,223.316,997.480969,223.2067331,1/1/2018 0:48,143,-0.004775532,
1514767740,1,281,13675.802,13800,13545.3,13693.004,61.78816895,13690.19528,1/1/2018 0:49,144,-0.002544833,
1514767740,6,159,731.875,738.55,723.27,732.175,294.0124858,731.9043528,1/1/2018 0:49,145,0.000556559,
1514767740,9,71,223.465,226.39,219,223.64,247.0312248,223.5804219,1/1/2018 0:49,146,-0.006425735,
1514767800,1,310,13700.558,13800,13521.39,13667.692,62.94063438,13684.23838,1/1/2018 0:50,147,-0.007429926,
1514767800,6,75,732.0325,736.97,725.35,732.1775,307.2672124,732.218092,1/1/2018 0:50,148,-5.46E-05,
1514767800,9,81,223.524,225.38,219.96,223.632,129.9926174,223.6179869,1/1/2018 0:50,149,-0.007084896,
1514767860,1,195,13676.2,13800,13542.7,13690.716,28.94690282,13684.50435,1/1/2018 0:51,150,-0.010103722,
1514767860,6,79,732.19,736.99,725.45,732.3675,143.4946764,732.3661675,1/1/2018 0:51,151,-0.002050383,
1514767860,9,77,223.1,225.01,219.96,223.3625,160.8502679,223.219746,1/1/2018 0:51,152,-0.003021013,
1514767920,1,195,13698.968,13800,13582.48,13693.864,31.14969652,13697.90198,1/1/2018 0:52,153,-0.006209161,
1514767920,6,98,732.3725,737.03,726.79,732.79,189.9031452,732.8688659,1/1/2018 0:52,154,-0.002393423,
1514767920,9,104,223.4425,225.01,220.02,223.435,614.8926256,223.6223343,1/1/2018 0:52,155,-0.007790723,
1514767980,1,186,13694.254,13900,13531.99,13671.734,27.19744021,13687.43516,1/1/2018 0:53,156,-0.008355029,
1514767980,6,86,732.6275,737.29,725.62,732.215,58.62450711,732.5333864,1/1/2018 0:53,157,-0.00410071,
1514767980,9,103,223.748,226.74,220,223.856,193.4383922,223.513508,1/1/2018 0:53,158,-0.009312199,
1514768040,1,316,13670.75,13819,13530,13665.064,62.38508091,13651.35063,1/1/2018 0:54,159,-0.008896642,
1514768040,6,63,732.4725,738.29,726.23,732.8,68.40603913,732.4999568,1/1/2018 0:54,160,-0.003824444,
1514768040,9,147,223.596,226.74,219.97,223.524,738.9034291,223.6352874,1/1/2018 0:54,161,-0.006620203,
1514768100,1,333,13661.012,13999.9,13529.98,13668.528,77.14441729,13651.71205,1/1/2018 0:55,162,-0.003110474,
1514768100,6,101,732.73,738.29,725.8,732.1325,184.267907,732.5822112,1/1/2018 0:55,163,-0.002891201,
1514768100,9,218,223.574,226.87,219.98,223.256,429.0221113,223.4893423,1/1/2018 0:55,164,-0.004724941,
1514768160,1,353,13629.208,13805.7,13499.98,13619.146,58.03614631,13614.56926,1/1/2018 0:56,165,9.72E-05,
1514768160,6,143,732.0975,737.99,725.64,731.53,175.9673206,731.9566372,1/1/2018 0:56,166,-0.003537744,
1514768160,9,164,222.35,224.43,219.99,222.225,772.5176788,222.2153175,1/1/2018 0:56,167,-0.007805427,
1514768220,1,351,13618.094,13807.3,13456.37,13579.912,51.26542346,13589.27209,1/1/2018 0:57,168,-0.003617309,
1514768220,6,108,732,738.97,725,732.105,118.3133673,731.8643055,1/1/2018 0:57,169,-0.003667119,
1514768220,9,134,223.142,226.64,219.96,223.114,623.3592421,223.121189,1/1/2018 0:57,170,-0.001283928,
1514768280,1,254,13601.564,13802.6,13452.56,13619.516,51.97183167,13614.41323,1/1/2018 0:58,171,-0.005289703,
1514768280,6,74,731.8875,738.14,723.43,732.1825,111.4056806,732.1127468,1/1/2018 0:58,172,-0.004697799,
1514768280,9,54,222.03,223.74,219.21,221.975,215.5758893,222.007146,1/1/2018 0:58,173,-0.005675196,
1514768340,1,249,13625.242,13802.6,13471.62,13646.514,34.51568509,13632.82952,1/1/2018 0:59,174,-0.004736737,
1514768340,6,74,732.02,738.95,724.46,732.79,66.29326506,732.4593464,1/1/2018 0:59,175,-0.004946172,
1514768340,9,81,222.82,225.17,219,223.076,289.4010252,222.7598038,1/1/2018 0:59,176,-0.005445047,
1514768400,1,255,13632.89,13791.4,13527.9,13634.702,27.66822822,13621.85678,1/1/2018 1:00,177,-0.004592,
1514768400,6,49,732.7025,738.09,726.18,732.89,45.63328338,732.7641748,1/1/2018 1:00,178,-0.004182759,
1514768400,9,97,221.9266667,224.49,219.25,222.3733333,218.6357899,222.2199939,1/1/2018 1:00,179,-0.00694202,
1514768460,1,188,13653.586,13794.8,13521.99,13642.9002,27.37320062,13652.10706,1/1/2018 1:01,180,-0.002272001,
1514768460,6,51,732.9275,739.75,726.89,732.77,125.5800752,733.2878084,1/1/2018 1:01,181,-0.002961608,
1514768460,9,59,223.448,225.17,220.39,223.374,211.8078162,223.3995473,1/1/2018 1:01,182,-0.003788106,
1514768520,1,173,13641.19,13796.4,13481.82,13634.678,17.26900876,13636.65294,1/1/2018 1:02,183,-0.001691057,
1514768520,6,68,732.735,738.1,726.92,732.71,158.7165294,732.8777015,1/1/2018 1:02,184,-0.001754015,
1514768520,9,78,222.4166667,224.05,220.49,222.1866667,268.6388193,222.2268184,1/1/2018 1:02,185,-0.004419455,
1514768580,1,225,13633.996,13795.9,13486.53,13642.354,22.02108889,13611.95511,1/1/2018 1:03,186,0.000261305,
1514768580,6,80,732.7125,738.1,726.9,732.605,63.63003783,732.6555887,1/1/2018 1:03,187,-0.001030562,
1514768580,9,82,222.55,224.21,219.5,222.3125,196.8272978,222.2276318,1/1/2018 1:03,188,-0.002093705,
1514768640,1,164,13643.852,13804.9,13481.82,13639.234,15.72230986,13637.3256,1/1/2018 1:04,189,0.004578773,
1514768640,6,61,732.655,738.17,726.18,732.61,56.26140316,732.5903485,1/1/2018 1:04,190,-0.00034467,
1514768640,9,43,222.566,224.16,219.31,222.572,300.2279561,222.496286,1/1/2018 1:04,191,-0.000535566,
1514768700,1,115,13636.862,13788.2,13481.98,13632.91,13.76499424,13630.41538,1/1/2018 1:05,192,0.004805727,
1514768700,6,51,732.685,738.15,725.68,732.585,62.10164935,732.5735367,1/1/2018 1:05,193,0.00048817,
1514768700,9,18,222.2,223.91,219.53,222.195,82.84655538,222.197728,1/1/2018 1:05,194,0.003526017,
1514768760,1,99,13599.5725,13679.7,13489.69,13588.995,12.97535626,13594.83693,1/1/2018 1:06,195,0.00817594,
1514768760,6,163,732.4775,738.15,726.81,732.3275,169.0887394,732.4013772,1/1/2018 1:06,196,0.002140061,
1514768760,9,39,221.6433333,223.95,219.31,221.78,170.4753658,221.6589354,1/1/2018 1:06,197,0.000413001,
1514768820,1,214,13584.7725,13679.6,13465,13555.505,38.95331709,13574.84658,1/1/2018 1:07,198,0.007467665,
1514768820,6,134,732.075,738.14,725.32,731.2875,89.94065059,731.657441,1/1/2018 1:07,199,0.003538854,
1514768820,9,114,222.808,225.21,219.49,222.76,349.2040008,222.7687375,1/1/2018 1:07,200,0.002809393,
1514768880,1,241,13598.924,13776.9,13453,13586.844,34.06670349,13586.3726,1/1/2018 1:08,201,0.005519341,
1514768880,6,161,731.3425,738.1,725.29,730.4625,261.4543928,730.6624041,1/1/2018 1:08,202,0.005241198,
1514768880,9,129,222.558,225.14,219,222.112,413.1838031,222.2128042,1/1/2018 1:08,203,0.003702993,
1514768940,1,264,13580.86,13765.9,13450.1,13550.892,59.97675179,13559.15467,1/1/2018 1:09,204,0.007518902,
1514768940,6,108,730.205,737.52,723.05,729.795,145.1737066,730.2118347,1/1/2018 1:09,205,0.006235153,
1514768940,9,84,221.5325,223.4,218.16,221.4425,380.6932075,221.3117072,1/1/2018 1:09,206,0.003535067,
1514769000,1,254,13554.978,13699,13402.28,13546.924,37.64642087,13542.08557,1/1/2018 1:10,207,0.002990104,
1514769000,6,103,729.77,736.43,723.63,729.3325,148.4638264,729.6638583,1/1/2018 1:10,208,0.005686063,
1514769000,9,52,221.974,224.21,218.57,221.778,294.2725545,221.7321995,1/1/2018 1:10,209,0.005647112,
1514769060,1,201,13546.648,13698.9,13404.14,13576.784,30.78959635,13552.71222,1/1/2018 1:11,210,0.00575883,
1514769060,6,92,729.3625,736.97,723,729.415,73.5130747,729.4144845,1/1/2018 1:11,211,0.005630453,
1514769060,9,98,221.2825,223.69,218.28,221.175,384.4103719,221.3865209,1/1/2018 1:11,212,0.003096591,
1514769120,1,182,13567.768,13698.8,13436.01,13581.232,25.46638048,13573.0716,1/1/2018 1:12,213,0.002928649,
1514769120,6,110,729.2675,736.55,723.02,729.515,203.7095659,729.1323015,1/1/2018 1:12,214,0.005702556,
1514769120,9,30,221.1875,222.6,218.55,221.3725,175.4927443,221.3734981,1/1/2018 1:12,215,0.002462899,
1514769180,1,112,13584.662,13730,13445.63,13570.25,20.0642611,13571.51395,1/1/2018 1:13,216,0.002719987,
1514769180,6,41,729.5725,736.09,723.03,729.4975,188.525825,729.2557751,1/1/2018 1:13,217,0.005124443,
1514769180,9,70,221.995,225.14,218.16,221.69,239.9398049,222.1604543,1/1/2018 1:13,218,0.000360669,
1514769240,1,134,13570.81,13757.1,13426.9,13574.328,10.27182901,13571.79079,1/1/2018 1:14,219,0.005406585,
1514769240,6,76,729.43,736.76,723.02,729.3475,109.0192762,729.0181611,1/1/2018 1:14,220,0.005155876,
1514769240,9,64,221.9725,225.19,219,221.81,166.1739045,222.0727114,1/1/2018 1:14,221,0.006255581,
1514769300,1,136,13575.6,13706.2,13446.69,13570.118,12.12401606,13566.45243,1/1/2018 1:15,222,0.004491227,
1514769300,6,70,729.005,736.76,723.21,729.265,204.4693957,729.537855,1/1/2018 1:15,223,0.004978039,
1514769300,9,55,221.355,223.68,218.51,221.1625,118.9091263,221.1730099,1/1/2018 1:15,224,0.003510301,
1514769360,1,114,13571.872,13722.3,13450.01,13580.252,13.58883754,13572.95432,1/1/2018 1:16,225,0.000958563,
1514769360,6,59,729.6475,735.03,723.79,729.705,176.8970173,729.4349205,1/1/2018 1:16,226,0.003237331,
1514769360,9,32,221.9833333,222.5,220.73,221.8233333,163.6621861,221.9470081,1/1/2018 1:16,227,0.004684994,
1514769420,1,271,13576.186,13721.4,13445.63,13603.7,49.3131702,13588.306,1/1/2018 1:17,228,-0.003571407,
1514769420,6,81,729.51,735.02,724.01,730.54,194.8646028,729.8785114,1/1/2018 1:17,229,0.000991358,
1514769420,9,40,221.075,222.4,218.51,221.345,254.6307232,221.2882875,1/1/2018 1:17,230,0.001660417,
1514769480,1,275,13604.294,13784,13489.98,13619.284,36.95736903,13615.71378,1/1/2018 1:18,231,-0.004499957,
1514769480,6,98,730.765,736,726,731.32,289.8095243,731.0150489,1/1/2018 1:18,232,0.001219504,
1514769480,9,39,221.31,222.91,218.79,221.33,140.2366904,221.334287,1/1/2018 1:18,233,-0.001116584,
1514769540,1,230,13623.408,13784,13500.19,13642.798,24.46205747,13627.2247,1/1/2018 1:19,234,-0.008340944,
1514769540,6,89,731.045,736.9,726.65,731.855,384.743608,731.3217476,1/1/2018 1:19,235,0.000361857,
